=======================================================
PoC v2: Paper-Faithful DQN (Small Scale)
=======================================================

=======================================================
Run: no_factors
=======================================================
Loaded 6400263 rows, 3214 stocks
Date range: 2010-01-04 to 2021-06-30
Dropped 2335038 NaN rows (4065225 remaining)
Stocks with 250+ days: 1992
PoC stocks: 50
Total rows: 103446
Train: 82199, Val: 9039, Test: 12208
  HMM iter   1 | log-likelihood: -20638.2363 | improvement: inf
  HMM iter  23 | log-likelihood: -4758.5801 | improvement: 0.481934
  HMM iter  24 | log-likelihood: -4758.1440 | improvement: 0.436035
  HMM iter  25 | log-likelihood: -4757.8027 | improvement: 0.341309
  HMM iter  26 | log-likelihood: -4757.5449 | improvement: 0.257812
  HMM iter  27 | log-likelihood: -4757.2168 | improvement: 0.328125
  HMM iter  28 | log-likelihood: -4757.1172 | improvement: 0.099609
  HMM iter  29 | log-likelihood: -4756.9409 | improvement: 0.176270
  HMM iter  30 | log-likelihood: -4756.8008 | improvement: 0.140137
  HMM iter  31 | log-likelihood: -4756.6123 | improvement: 0.188477
  HMM iter  32 | log-likelihood: -4756.5229 | improvement: 0.089355
  HMM iter  33 | log-likelihood: -4756.4585 | improvement: 0.064453
  HMM iter  34 | log-likelihood: -4756.4092 | improvement: 0.049316
  HMM iter  35 | log-likelihood: -4756.3662 | improvement: 0.042969
  HMM iter  36 | log-likelihood: -4756.2954 | improvement: 0.070801
  HMM iter  37 | log-likelihood: -4756.2310 | improvement: 0.064453
  HMM iter  38 | log-likelihood: -4756.3257 | improvement: -0.094727
  Converged at iteration 38

Learned state centers (normalized scale):
  State 0: mean_ret=-0.085, vol=0.178
  State 1: mean_ret=0.216, vol=1.358
  State 2: mean_ret=0.026, vol=-0.420
Regime distribution (train): {0: 32983, 1: 4875, 2: 44341}
Regime weights: [1.1707189083099365, 2.0, 0.5]
State dim: 32 features + 1 dummy = 33

-------------------------------------------------------
Training: no_factors | sharpe+regime | hidden_dim=32
-------------------------------------------------------
Step   10000 | Val CR: +12.06% | Best: +12.06% ::::: new best
Step   20000 | Val CR: -4.52% | Best: +12.06%
Step   30000 | Val CR: +9.59% | Best: +12.06%
Step   40000 | Val CR: +1.27% | Best: +12.06%
Step   50000 | Val CR: +1.93% | Best: +12.06%
Step   60000 | Val CR: -4.74% | Best: +12.06%
Step   70000 | Val CR: +27.58% | Best: +27.58% ::::: new best
Step   80000 | Val CR: +35.27% | Best: +35.27% ::::: new best
Step   90000 | Val CR: +23.81% | Best: +35.27%
Step  100000 | Val CR: +32.68% | Best: +35.27%
Step  110000 | Val CR: +20.20% | Best: +35.27%
Step  120000 | Val CR: +21.80% | Best: +35.27%
Step  130000 | Val CR: +44.11% | Best: +44.11% ::::: new best
Step  140000 | Val CR: +55.40% | Best: +55.40% ::::: new best
Step  150000 | Val CR: +81.46% | Best: +81.46% ::::: new best
Step  160000 | Val CR: +56.11% | Best: +81.46%
Step  170000 | Val CR: +50.85% | Best: +81.46%
Step  180000 | Val CR: +14.11% | Best: +81.46%
Step  190000 | Val CR: +50.42% | Best: +81.46%
Step  200000 | Val CR: +6.73% | Best: +81.46%
Step  210000 | Val CR: +22.21% | Best: +81.46%
Step  220000 | Val CR: +17.28% | Best: +81.46%
Step  230000 | Val CR: +27.45% | Best: +81.46%
Step  240000 | Val CR: +9.35% | Best: +81.46%
Step  250000 | Val CR: +25.13% | Best: +81.46%
Step  260000 | Val CR: +13.73% | Best: +81.46%
Step  270000 | Val CR: +39.00% | Best: +81.46%
Step  280000 | Val CR: +45.17% | Best: +81.46%
Step  290000 | Val CR: +23.01% | Best: +81.46%
Step  300000 | Val CR: +8.82% | Best: +81.46%
Step  310000 | Val CR: -7.78% | Best: +81.46%
Step  320000 | Val CR: +5.10% | Best: +81.46%
Step  330000 | Val CR: +15.30% | Best: +81.46%
Step  340000 | Val CR: +35.23% | Best: +81.46%
Step  350000 | Val CR: +54.07% | Best: +81.46%
Step  360000 | Val CR: +63.19% | Best: +81.46%
Step  370000 | Val CR: +53.16% | Best: +81.46%
Step  380000 | Val CR: +35.84% | Best: +81.46%
Step  390000 | Val CR: +17.86% | Best: +81.46%
Step  400000 | Val CR: +22.34% | Best: +81.46%
Step  410000 | Val CR: +34.71% | Best: +81.46%
Step  420000 | Val CR: +27.20% | Best: +81.46%
Step  430000 | Val CR: +47.89% | Best: +81.46%
Step  440000 | Val CR: +50.48% | Best: +81.46%
Step  450000 | Val CR: +37.03% | Best: +81.46%
Step  460000 | Val CR: +52.47% | Best: +81.46%
Step  470000 | Val CR: +75.17% | Best: +81.46%
Step  480000 | Val CR: +74.95% | Best: +81.46%
Step  490000 | Val CR: +63.29% | Best: +81.46%
Step  500000 | Val CR: +62.17% | Best: +81.46%

Restored best model (Val CR: +81.46%)

-------------------------------------------------------
Training: no_factors | sharpe+regime | hidden_dim=64
-------------------------------------------------------
Step   10000 | Val CR: +4.61% | Best: +4.61% ::::: new best
Step   20000 | Val CR: -18.29% | Best: +4.61%
Step   30000 | Val CR: +22.48% | Best: +22.48% ::::: new best
Step   40000 | Val CR: -18.06% | Best: +22.48%
Step   50000 | Val CR: +15.26% | Best: +22.48%
Step   60000 | Val CR: -17.15% | Best: +22.48%
Step   70000 | Val CR: +13.49% | Best: +22.48%
Step   80000 | Val CR: +4.66% | Best: +22.48%
Step   90000 | Val CR: +9.13% | Best: +22.48%
Step  100000 | Val CR: -29.18% | Best: +22.48%
Step  110000 | Val CR: +10.86% | Best: +22.48%
Step  120000 | Val CR: -3.93% | Best: +22.48%
Step  130000 | Val CR: +11.74% | Best: +22.48%
Step  140000 | Val CR: +11.48% | Best: +22.48%
Step  150000 | Val CR: +4.91% | Best: +22.48%
Step  160000 | Val CR: +2.29% | Best: +22.48%
Step  170000 | Val CR: -10.26% | Best: +22.48%
Step  180000 | Val CR: +3.88% | Best: +22.48%
Step  190000 | Val CR: +7.74% | Best: +22.48%
Step  200000 | Val CR: +60.98% | Best: +60.98% ::::: new best
Step  210000 | Val CR: +120.17% | Best: +120.17% ::::: new best
Step  220000 | Val CR: +119.83% | Best: +120.17%
Step  230000 | Val CR: +47.58% | Best: +120.17%
Step  240000 | Val CR: +24.14% | Best: +120.17%
Step  250000 | Val CR: +23.89% | Best: +120.17%
Step  260000 | Val CR: +20.02% | Best: +120.17%
Step  270000 | Val CR: +37.80% | Best: +120.17%
Step  280000 | Val CR: +2.87% | Best: +120.17%
Step  290000 | Val CR: +32.52% | Best: +120.17%
Step  300000 | Val CR: +84.60% | Best: +120.17%
Step  310000 | Val CR: +53.38% | Best: +120.17%
Step  320000 | Val CR: +42.98% | Best: +120.17%
Step  330000 | Val CR: +191.32% | Best: +191.32% ::::: new best
Step  340000 | Val CR: +49.52% | Best: +191.32%
Step  350000 | Val CR: +117.68% | Best: +191.32%
Step  360000 | Val CR: +53.96% | Best: +191.32%
Step  370000 | Val CR: +48.23% | Best: +191.32%
Step  380000 | Val CR: +22.23% | Best: +191.32%
Step  390000 | Val CR: +31.35% | Best: +191.32%
Step  400000 | Val CR: +23.66% | Best: +191.32%
Step  410000 | Val CR: +4.91% | Best: +191.32%
Step  420000 | Val CR: -10.95% | Best: +191.32%
Step  430000 | Val CR: +44.46% | Best: +191.32%
Step  440000 | Val CR: +7.06% | Best: +191.32%
Step  450000 | Val CR: +0.84% | Best: +191.32%
Step  460000 | Val CR: -0.79% | Best: +191.32%
Step  470000 | Val CR: +13.51% | Best: +191.32%
Step  480000 | Val CR: +33.29% | Best: +191.32%
Step  490000 | Val CR: +12.53% | Best: +191.32%
Step  500000 | Val CR: +129.33% | Best: +191.32%

Restored best model (Val CR: +191.32%)

-------------------------------------------------------
Training: no_factors | sharpe+regime | hidden_dim=128
-------------------------------------------------------
Step   10000 | Val CR: -50.58% | Best: +0.00%
Step   20000 | Val CR: -27.03% | Best: +0.00%
Step   30000 | Val CR: -20.22% | Best: +0.00%
Step   40000 | Val CR: -44.03% | Best: +0.00%
Step   50000 | Val CR: -42.95% | Best: +0.00%
Step   60000 | Val CR: -35.84% | Best: +0.00%
Step   70000 | Val CR: -35.65% | Best: +0.00%
Step   80000 | Val CR: -31.77% | Best: +0.00%
Step   90000 | Val CR: -26.83% | Best: +0.00%
Step  100000 | Val CR: -38.94% | Best: +0.00%
Step  110000 | Val CR: -22.65% | Best: +0.00%
Step  120000 | Val CR: +101.37% | Best: +101.37% ::::: new best
Step  130000 | Val CR: +85.40% | Best: +101.37%
Step  140000 | Val CR: +181.69% | Best: +181.69% ::::: new best
Step  150000 | Val CR: +56.04% | Best: +181.69%
Step  160000 | Val CR: -0.49% | Best: +181.69%
Step  170000 | Val CR: +96.81% | Best: +181.69%
Step  180000 | Val CR: +75.97% | Best: +181.69%
Step  190000 | Val CR: +70.46% | Best: +181.69%
Step  200000 | Val CR: -17.39% | Best: +181.69%
Step  210000 | Val CR: +2.97% | Best: +181.69%
Step  220000 | Val CR: +15.77% | Best: +181.69%
Step  230000 | Val CR: +142.20% | Best: +181.69%
Step  240000 | Val CR: +41.11% | Best: +181.69%
Step  250000 | Val CR: +112.85% | Best: +181.69%
Step  260000 | Val CR: +0.99% | Best: +181.69%
Step  270000 | Val CR: +32.22% | Best: +181.69%
Step  280000 | Val CR: +77.88% | Best: +181.69%
Step  290000 | Val CR: +3.64% | Best: +181.69%
Step  300000 | Val CR: +6.72% | Best: +181.69%
Step  310000 | Val CR: -4.71% | Best: +181.69%
Step  320000 | Val CR: +21.64% | Best: +181.69%
Step  330000 | Val CR: +45.31% | Best: +181.69%
Step  340000 | Val CR: +3.28% | Best: +181.69%
Step  350000 | Val CR: +0.04% | Best: +181.69%
Step  360000 | Val CR: -15.33% | Best: +181.69%
Step  370000 | Val CR: +3.77% | Best: +181.69%
Step  380000 | Val CR: -2.82% | Best: +181.69%
Step  390000 | Val CR: -16.23% | Best: +181.69%
Step  400000 | Val CR: +5.78% | Best: +181.69%
Step  410000 | Val CR: +8.67% | Best: +181.69%
Step  420000 | Val CR: +0.91% | Best: +181.69%
Step  430000 | Val CR: +4.94% | Best: +181.69%
Step  440000 | Val CR: +22.50% | Best: +181.69%
Step  450000 | Val CR: +18.57% | Best: +181.69%
Step  460000 | Val CR: +20.03% | Best: +181.69%
Step  470000 | Val CR: +10.50% | Best: +181.69%
Step  480000 | Val CR: +28.13% | Best: +181.69%
Step  490000 | Val CR: +10.70% | Best: +181.69%
Step  500000 | Val CR: +12.82% | Best: +181.69%

Restored best model (Val CR: +181.69%)

Results: no_factors | sharpe+regime

Strategy              Cum. Return   Sharpe     Max DD   WR vs BH  WR vs Mom  WR vs Rev
----------------------------------------------------------------------------------
DQN Agent                296.44%     1.53    -37.06%     55.7%     54.9%     52.3%
Buy & Hold               114.52%     1.65    -31.62%       N/A       N/A       N/A
Momentum                 -21.41%    -0.21    -62.46%       N/A       N/A       N/A
Reversion                141.01%     1.60    -29.51%       N/A       N/A       N/A
/Users/manueltorressantamaria/Library/CloudStorage/OneDrive-NortheasternUniversity/AI/Project/portfolio-optimization/src/train.py:424: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
Agent CR:     +296.44%
Buy&Hold CR:  +114.52%
Momentum CR:  -21.41%
Reversion CR: +141.01%
Excess vs BH: +181.92%

Portfolio diagnostics:
  Avg stocks picked: 16.8 / 32.4
  Days with 0 picks: 0
  Days with <5 picks: 9

=======================================================
Run: factors
=======================================================
Loaded 6400263 rows, 3214 stocks
Date range: 2010-01-04 to 2021-06-30
Dropped 2335038 NaN rows (4065225 remaining)
Stocks with 250+ days: 1992
PoC stocks: 50
Total rows: 103446
Train: 82199, Val: 9039, Test: 12208
  HMM iter   1 | log-likelihood: -20638.2363 | improvement: inf
  HMM iter   2 | log-likelihood: -5979.7803 | improvement: 14658.456055
  HMM iter   3 | log-likelihood: -5403.7056 | improvement: 576.074707
  HMM iter   4 | log-likelihood: -5101.8032 | improvement: 301.902344
  HMM iter   5 | log-likelihood: -4997.3232 | improvement: 104.479980
  HMM iter   6 | log-likelihood: -4884.3770 | improvement: 112.946289
  HMM iter   7 | log-likelihood: -4840.4043 | improvement: 43.972656
  HMM iter   8 | log-likelihood: -4822.2007 | improvement: 18.203613
  HMM iter   9 | log-likelihood: -4810.5918 | improvement: 11.608887
  HMM iter  10 | log-likelihood: -4801.0342 | improvement: 9.557617
  HMM iter  11 | log-likelihood: -4792.4614 | improvement: 8.572754
  HMM iter  12 | log-likelihood: -4784.7188 | improvement: 7.742676
  HMM iter  13 | log-likelihood: -4778.0957 | improvement: 6.623047
  HMM iter  14 | log-likelihood: -4772.9272 | improvement: 5.168457
  HMM iter  15 | log-likelihood: -4768.9590 | improvement: 3.968262
  HMM iter  16 | log-likelihood: -4766.2417 | improvement: 2.717285
  HMM iter  17 | log-likelihood: -4764.1978 | improvement: 2.043945
  HMM iter  18 | log-likelihood: -4762.5869 | improvement: 1.610840
  HMM iter  19 | log-likelihood: -4761.4468 | improvement: 1.140137
  HMM iter  20 | log-likelihood: -4760.4072 | improvement: 1.039551
  HMM iter  21 | log-likelihood: -4759.6562 | improvement: 0.750977
  HMM iter  22 | log-likelihood: -4759.0620 | improvement: 0.594238
  HMM iter  23 | log-likelihood: -4758.5801 | improvement: 0.481934
  HMM iter  24 | log-likelihood: -4758.1440 | improvement: 0.436035
  HMM iter  25 | log-likelihood: -4757.8027 | improvement: 0.341309
  HMM iter  26 | log-likelihood: -4757.5449 | improvement: 0.257812
  HMM iter  27 | log-likelihood: -4757.2168 | improvement: 0.328125
  HMM iter  28 | log-likelihood: -4757.1172 | improvement: 0.099609
  HMM iter  29 | log-likelihood: -4756.9409 | improvement: 0.176270
  HMM iter  30 | log-likelihood: -4756.8008 | improvement: 0.140137
  HMM iter  31 | log-likelihood: -4756.6123 | improvement: 0.188477
  HMM iter  32 | log-likelihood: -4756.5229 | improvement: 0.089355
  HMM iter  33 | log-likelihood: -4756.4585 | improvement: 0.064453
  HMM iter  34 | log-likelihood: -4756.4092 | improvement: 0.049316
  HMM iter  35 | log-likelihood: -4756.3662 | improvement: 0.042969
  HMM iter  36 | log-likelihood: -4756.2954 | improvement: 0.070801
  HMM iter  37 | log-likelihood: -4756.2310 | improvement: 0.064453
  HMM iter  38 | log-likelihood: -4756.3257 | improvement: -0.094727
  Converged at iteration 38

Learned state centers (normalized scale):
  State 0: mean_ret=-0.085, vol=0.178
  State 1: mean_ret=0.216, vol=1.358
  State 2: mean_ret=0.026, vol=-0.420
Regime distribution (train): {0: 32983, 1: 4875, 2: 44341}
Regime weights: [1.1707189083099365, 2.0, 0.5]
State dim: 32 features + 1 dummy = 33

-------------------------------------------------------
Training: factors | sharpe+regime | hidden_dim=32
-------------------------------------------------------
Step   10000 | Val CR: +34.40% | Best: +34.40% ::::: new best
Step   20000 | Val CR: +73.95% | Best: +73.95% ::::: new best
Step   30000 | Val CR: +34.56% | Best: +73.95%
Step   40000 | Val CR: +15.65% | Best: +73.95%
Step   50000 | Val CR: +32.40% | Best: +73.95%
Step   60000 | Val CR: +29.43% | Best: +73.95%
Step   70000 | Val CR: +18.29% | Best: +73.95%
Step   80000 | Val CR: +21.17% | Best: +73.95%
Step   90000 | Val CR: +12.44% | Best: +73.95%
Step  100000 | Val CR: -1.69% | Best: +73.95%
Step  110000 | Val CR: +21.54% | Best: +73.95%
Step  120000 | Val CR: +10.87% | Best: +73.95%
Step  130000 | Val CR: -1.88% | Best: +73.95%
Step  140000 | Val CR: +7.89% | Best: +73.95%
Step  150000 | Val CR: -2.67% | Best: +73.95%
Step  160000 | Val CR: +9.46% | Best: +73.95%
Step  170000 | Val CR: +21.85% | Best: +73.95%
Step  180000 | Val CR: +5.30% | Best: +73.95%
Step  190000 | Val CR: -22.61% | Best: +73.95%
Step  200000 | Val CR: +9.08% | Best: +73.95%
Step  210000 | Val CR: +6.68% | Best: +73.95%
Step  220000 | Val CR: +6.03% | Best: +73.95%
Step  230000 | Val CR: -16.30% | Best: +73.95%
Step  240000 | Val CR: -9.60% | Best: +73.95%
Step  250000 | Val CR: +4.13% | Best: +73.95%
Step  260000 | Val CR: -10.67% | Best: +73.95%
Step  270000 | Val CR: -0.63% | Best: +73.95%
Step  280000 | Val CR: +19.62% | Best: +73.95%
Step  290000 | Val CR: +16.29% | Best: +73.95%
Step  300000 | Val CR: +22.60% | Best: +73.95%
Step  310000 | Val CR: +37.04% | Best: +73.95%
Step  320000 | Val CR: +68.02% | Best: +73.95%
Step  330000 | Val CR: +16.89% | Best: +73.95%
Step  340000 | Val CR: +174.69% | Best: +174.69% ::::: new best
Step  350000 | Val CR: +63.07% | Best: +174.69%
Step  360000 | Val CR: +50.89% | Best: +174.69%
Step  370000 | Val CR: +55.36% | Best: +174.69%
Step  380000 | Val CR: +25.64% | Best: +174.69%
Step  390000 | Val CR: +22.07% | Best: +174.69%
Step  400000 | Val CR: +32.94% | Best: +174.69%
Step  410000 | Val CR: +94.58% | Best: +174.69%
Step  420000 | Val CR: +90.38% | Best: +174.69%
Step  430000 | Val CR: +85.52% | Best: +174.69%
Step  440000 | Val CR: +83.02% | Best: +174.69%
Step  450000 | Val CR: +28.81% | Best: +174.69%
Step  460000 | Val CR: +24.15% | Best: +174.69%
Step  470000 | Val CR: -2.54% | Best: +174.69%
Step  480000 | Val CR: +1.29% | Best: +174.69%
Step  490000 | Val CR: +21.39% | Best: +174.69%
Step  500000 | Val CR: +15.00% | Best: +174.69%

Restored best model (Val CR: +174.69%)

-------------------------------------------------------
Training: factors | sharpe+regime | hidden_dim=64
-------------------------------------------------------
Step   10000 | Val CR: +54.31% | Best: +54.31% ::::: new best
Step   20000 | Val CR: +124.73% | Best: +124.73% ::::: new best
Step   30000 | Val CR: +75.43% | Best: +124.73%
Step   40000 | Val CR: +5.14% | Best: +124.73%
Step   50000 | Val CR: +49.63% | Best: +124.73%
Step   60000 | Val CR: +69.88% | Best: +124.73%
Step   70000 | Val CR: +147.41% | Best: +147.41% ::::: new best
Step   80000 | Val CR: -24.00% | Best: +147.41%
Step   90000 | Val CR: +57.87% | Best: +147.41%
Step  100000 | Val CR: -17.24% | Best: +147.41%
Step  110000 | Val CR: -17.56% | Best: +147.41%
Step  120000 | Val CR: -12.56% | Best: +147.41%
Step  130000 | Val CR: +29.16% | Best: +147.41%
Step  140000 | Val CR: +26.28% | Best: +147.41%
Step  150000 | Val CR: +26.52% | Best: +147.41%
Step  160000 | Val CR: +2.96% | Best: +147.41%
Step  170000 | Val CR: +65.12% | Best: +147.41%
Step  180000 | Val CR: +81.24% | Best: +147.41%
Step  190000 | Val CR: +93.11% | Best: +147.41%
Step  200000 | Val CR: +146.16% | Best: +147.41%
Step  210000 | Val CR: +106.76% | Best: +147.41%
Step  220000 | Val CR: +209.74% | Best: +209.74% ::::: new best
Step  230000 | Val CR: +238.58% | Best: +238.58% ::::: new best
Step  240000 | Val CR: +168.32% | Best: +238.58%
Step  250000 | Val CR: +171.45% | Best: +238.58%
Step  260000 | Val CR: +142.11% | Best: +238.58%
Step  270000 | Val CR: +201.93% | Best: +238.58%
Step  280000 | Val CR: +53.14% | Best: +238.58%
Step  290000 | Val CR: +84.15% | Best: +238.58%
Step  300000 | Val CR: +95.91% | Best: +238.58%
Step  310000 | Val CR: -1.43% | Best: +238.58%
Step  320000 | Val CR: -9.77% | Best: +238.58%
Step  330000 | Val CR: +0.68% | Best: +238.58%
Step  340000 | Val CR: -7.76% | Best: +238.58%
Step  350000 | Val CR: +15.00% | Best: +238.58%
Step  360000 | Val CR: +3.39% | Best: +238.58%
Step  370000 | Val CR: +17.40% | Best: +238.58%
Step  380000 | Val CR: +24.95% | Best: +238.58%
Step  390000 | Val CR: +103.58% | Best: +238.58%
Step  400000 | Val CR: -2.69% | Best: +238.58%
Step  410000 | Val CR: +2.53% | Best: +238.58%
Step  420000 | Val CR: +15.47% | Best: +238.58%
Step  430000 | Val CR: -6.24% | Best: +238.58%
Step  440000 | Val CR: -7.56% | Best: +238.58%
Step  450000 | Val CR: -5.96% | Best: +238.58%
Step  460000 | Val CR: +5.17% | Best: +238.58%
Step  470000 | Val CR: +4.33% | Best: +238.58%
Step  480000 | Val CR: -8.21% | Best: +238.58%
Step  490000 | Val CR: +9.53% | Best: +238.58%
Step  500000 | Val CR: +7.95% | Best: +238.58%

Restored best model (Val CR: +238.58%)

-------------------------------------------------------
Training: factors | sharpe+regime | hidden_dim=128
-------------------------------------------------------
Step   10000 | Val CR: -4.30% | Best: +0.00%
Step   20000 | Val CR: +34.64% | Best: +34.64% ::::: new best
Step   30000 | Val CR: -32.09% | Best: +34.64%
Step   40000 | Val CR: -31.07% | Best: +34.64%
Step   50000 | Val CR: -10.28% | Best: +34.64%
Step   60000 | Val CR: -19.44% | Best: +34.64%
Step   70000 | Val CR: +54.20% | Best: +54.20% ::::: new best
Step   80000 | Val CR: +181.78% | Best: +181.78% ::::: new best
Step   90000 | Val CR: +84.85% | Best: +181.78%
Step  100000 | Val CR: +63.61% | Best: +181.78%
Step  110000 | Val CR: +5.73% | Best: +181.78%
Step  120000 | Val CR: +98.70% | Best: +181.78%
Step  130000 | Val CR: +160.58% | Best: +181.78%
Step  140000 | Val CR: +128.56% | Best: +181.78%
Step  150000 | Val CR: +110.65% | Best: +181.78%
Step  160000 | Val CR: +183.52% | Best: +183.52% ::::: new best
Step  170000 | Val CR: +118.93% | Best: +183.52%
Step  180000 | Val CR: +109.78% | Best: +183.52%
Step  190000 | Val CR: -12.71% | Best: +183.52%
Step  200000 | Val CR: -28.81% | Best: +183.52%
Step  210000 | Val CR: -18.28% | Best: +183.52%
Step  220000 | Val CR: -35.77% | Best: +183.52%
Step  230000 | Val CR: -21.42% | Best: +183.52%
Step  240000 | Val CR: -13.98% | Best: +183.52%
Step  250000 | Val CR: -1.71% | Best: +183.52%
Step  260000 | Val CR: -15.82% | Best: +183.52%
Step  270000 | Val CR: +3.40% | Best: +183.52%
Step  280000 | Val CR: -17.83% | Best: +183.52%
Step  290000 | Val CR: -27.71% | Best: +183.52%
Step  300000 | Val CR: +3.58% | Best: +183.52%
Step  310000 | Val CR: +13.94% | Best: +183.52%
Step  320000 | Val CR: +26.52% | Best: +183.52%
Step  330000 | Val CR: -13.87% | Best: +183.52%
Step  340000 | Val CR: -3.81% | Best: +183.52%
Step  350000 | Val CR: -29.66% | Best: +183.52%
Step  360000 | Val CR: -26.45% | Best: +183.52%
Step  370000 | Val CR: -28.69% | Best: +183.52%
Step  380000 | Val CR: +5.66% | Best: +183.52%
Step  390000 | Val CR: -10.61% | Best: +183.52%
Step  400000 | Val CR: +72.79% | Best: +183.52%
Step  410000 | Val CR: +107.21% | Best: +183.52%
Step  420000 | Val CR: +24.89% | Best: +183.52%
Step  430000 | Val CR: +16.12% | Best: +183.52%
Step  440000 | Val CR: -20.24% | Best: +183.52%
Step  450000 | Val CR: -16.66% | Best: +183.52%
Step  460000 | Val CR: -18.78% | Best: +183.52%
Step  470000 | Val CR: -37.20% | Best: +183.52%
Step  480000 | Val CR: -14.43% | Best: +183.52%
Step  490000 | Val CR: +94.90% | Best: +183.52%
Step  500000 | Val CR: +106.52% | Best: +183.52%

Restored best model (Val CR: +183.52%)

Results: factors | sharpe+regime

Strategy              Cum. Return   Sharpe     Max DD   WR vs BH  WR vs Mom  WR vs Rev
----------------------------------------------------------------------------------
DQN Agent                225.48%     1.87    -21.44%     48.8%     54.9%     48.5%
Buy & Hold               114.52%     1.65    -31.62%       N/A       N/A       N/A
Momentum                 -21.41%    -0.21    -62.46%       N/A       N/A       N/A
Reversion                141.01%     1.60    -29.51%       N/A       N/A       N/A
/Users/manueltorressantamaria/Library/CloudStorage/OneDrive-NortheasternUniversity/AI/Project/portfolio-optimization/src/train.py:424: UserWarning: FigureCanvasAgg is non-interactive, and thus cannot be shown
  plt.show()
Agent CR:     +225.48%
Buy&Hold CR:  +114.52%
Momentum CR:  -21.41%
Reversion CR: +141.01%
Excess vs BH: +110.96%

Portfolio diagnostics:
  Avg stocks picked: 16.3 / 32.4
  Days with 0 picks: 0
  Days with <5 picks: 18
